 Movie_Title,Release_Year,Genre,IMDb_Rating,Num_Votes,Gross_Earnings ($M),Director_Name,Region,Runtime_Minutes,Certificate
  Kabir Singh  ,(2008),"Drama, Romance",7.5,"41,632",N/A,Sandeep Reddy Vanga,Bollywood,185 min,A
  Lagaan  ,(2023/I),"Drama, Musical, Sports",7.2,"76,865",unknown,Ashutosh Gowariker,Bollywood,181 min,U
  Kabir Singh  ,(2022/I),"Drama, Romance",6.4,"66,427",$1.65M,Sandeep Reddy Vanga,Bollywood,194 min,A
  Jawan  ,(I) (2013),"Action, Thriller",6.4,"180,976",,Atlee,Bollywood,140 min,UA
  Shershaah  ,(2013),"Action, Biography, Drama",8.9,"169,564",$0.0M,Vishnuvardhan,Bollywood,137 min,UA
  Shershaah  ,(I) (2016),"Action, Biography, Drama",8.8,"73,935",,Vishnuvardhan,Bollywood,161 min,UA
  Gangs of Wasseypur  ,(2008/I),"Action, Comedy, Crime",7.8,"138,085",$0.65M,Anurag Kashyap,Bollywood,283 min,A
  Haider  ,(2026),"Action, Drama, Thriller",8.2,"41,618",$0.59M,Vishal Bhardwaj,Bollywood,152 min,UA
  Kabir Singh  ,(I) (2022),"Drama, Romance",7.4,"84,685",$4.78M,Sandeep Reddy Vanga,Bollywood,140 min,A
  War  ,(I) (2007),"Action, Thriller",7.3,"43,224",$4.02M,Siddharth Anand,Bollywood,153 min,UA
  Kabir Singh  ,(I) (2019),"Drama, Romance",6.5,"41,757",$5.25M,Sandeep Reddy Vanga,Bollywood,178 min,A
  Barfi!  ,(I) (2016),"Comedy, Drama, Romance",9.1,"60,137",$6.55M,Anurag Basu,Bollywood,172 min,UA
  Bajrangi Bhaijaan  ,(2026/I),"Action, Adventure, Comedy",8.3,"102,329",$12.67M,Kabir Khan,Bollywood,146 min,UA
  3 Idiots  ,(2026),"Comedy, Drama",8.8,"548,291",unknown,Rajkumar Hirani,Bollywood,159 min,UA
  Bajrangi Bhaijaan  ,(2019),"Action, Adventure, Comedy",9.0,"172,309",unknown,Kabir Khan,Bollywood,180 min,UA
  Sholay  ,(II) (2025),"Action, Adventure, Comedy",8.8,"75,689",,Ramesh Sippy,Bollywood,225 min,U
  Swades  ,(2021),Drama,8.4,"110,961",,Ashutosh Gowariker,Bollywood,217 min,U
  Pathaan  ,(2012),"Action, Adventure, Thriller",5.4,"124,295",unknown,Siddharth Anand,Bollywood,145 min,UA
  Swades  ,(I) (2022),Drama,7.5,"109,163",$1.22M,Ashutosh Gowariker,Bollywood,217 min,U
  PK  ,(I) (2022),"Comedy, Drama, Sci-Fi",8.5,"203,220",$13.87M,Rajkumar Hirani,Bollywood,177 min,UA
  Sanju  ,(2012),"Biography, Drama",7.3,"82,947",N/A,Rajkumar Hirani,Bollywood,124 min,UA
  Dangal  ,(2012),"Action, Biography, Drama",9.1,"357,890",N/A,Nitesh Tiwari,Bollywood,146 min,U
  Andhadhun  ,(2009/I),"Comedy, Crime, Music",7.7,"106,432",$0.67M,Sriram Raghavan,Bollywood,147 min,UA
  Zindagi Na Milegi Dobara  ,(2019),"Comedy, Drama, Musical",8.5,"158,099",,Zoya Akhtar,Bollywood,169 min,UA
  Sholay  ,(I) (2012),"Action, Adventure, Comedy",7.5,"70,375",$3.37M,Ramesh Sippy,Bollywood,183 min,U
  Yeh Jawaani Hai Deewani  ,(2022),"Comedy, Drama, Romance",6.4,"109,940",$11.08M,Ayan Mukerji,Bollywood,187 min,UA
  Bajrangi Bhaijaan  ,(2018/I),"Action, Adventure, Comedy",8.1,"170,712",$6.03M,Kabir Khan,Bollywood,130 min,UA
  Haider  ,(II) (2019),"Action, Drama, Thriller",7.8,"106,478",$1.44M,Vishal Bhardwaj,Bollywood,173 min,UA
