Movie_Title,Release_Year,Genre,IMDb_Rating,Num_Votes,Gross_Earnings,Director_Name,Region,Runtime_Minutes,Certificate
Kabir Singh,2008,"Drama, Romance",7.5,41632,3.61,Sandeep Reddy Vanga,Bollywood,185,A
Lagaan,2023,"Drama, Musical, Sports",7.2,76865,3.61,Ashutosh Gowariker,Bollywood,181,U
Kabir Singh,2022,"Drama, Romance",6.4,66427,1.65,Sandeep Reddy Vanga,Bollywood,194,A
Jawan,2013,"Action, Thriller",6.4,180976,3.61,Atlee,Bollywood,140,UA
Shershaah,2013,"Action, Biography, Drama",8.9,169564,0.0,Vishnuvardhan,Bollywood,137,UA
Shershaah,2016,"Action, Biography, Drama",8.8,73935,3.61,Vishnuvardhan,Bollywood,161,UA
Gangs of Wasseypur,2008,"Action, Comedy, Crime",7.8,138085,0.65,Anurag Kashyap,Bollywood,239,A
Haider,2026,"Action, Drama, Thriller",8.2,41618,0.59,Vishal Bhardwaj,Bollywood,152,UA
Kabir Singh,2022,"Drama, Romance",7.4,84685,4.78,Sandeep Reddy Vanga,Bollywood,140,A
War,2007,"Action, Thriller",7.3,43224,4.02,Siddharth Anand,Bollywood,153,UA
Kabir Singh,2019,"Drama, Romance",6.5,41757,5.25,Sandeep Reddy Vanga,Bollywood,178,A
Barfi!,2016,"Comedy, Drama, Romance",9.1,60137,6.55,Anurag Basu,Bollywood,172,UA
Bajrangi Bhaijaan,2026,"Action, Adventure, Comedy",8.3,102329,6.756250000000001,Kabir Khan,Bollywood,146,UA
3 Idiots,2026,"Comedy, Drama",8.8,548291,3.61,Rajkumar Hirani,Bollywood,159,UA
Bajrangi Bhaijaan,2019,"Action, Adventure, Comedy",9.0,172309,3.61,Kabir Khan,Bollywood,180,UA
Sholay,2025,"Action, Adventure, Comedy",8.8,75689,3.61,Ramesh Sippy,Bollywood,225,U
Swades,2021,Drama,8.4,110961,3.61,Ashutosh Gowariker,Bollywood,217,U
Pathaan,2012,"Action, Adventure, Thriller",5.4,124295,3.61,Siddharth Anand,Bollywood,145,UA
Swades,2022,Drama,7.5,109163,1.22,Ashutosh Gowariker,Bollywood,217,U
PK,2022,"Comedy, Drama, Sci-Fi",8.5,203220,6.756250000000001,Rajkumar Hirani,Bollywood,177,UA
Sanju,2012,"Biography, Drama",7.3,82947,3.61,Rajkumar Hirani,Bollywood,124,UA
Dangal,2012,"Action, Biography, Drama",9.1,357890,3.61,Nitesh Tiwari,Bollywood,146,U
Andhadhun,2009,"Comedy, Crime, Music",7.7,106432,0.67,Sriram Raghavan,Bollywood,147,UA
Zindagi Na Milegi Dobara,2019,"Comedy, Drama, Musical",8.5,158099,3.61,Zoya Akhtar,Bollywood,169,UA
Sholay,2012,"Action, Adventure, Comedy",7.5,70375,3.37,Ramesh Sippy,Bollywood,183,U
Yeh Jawaani Hai Deewani,2022,"Comedy, Drama, Romance",6.4,109940,6.756250000000001,Ayan Mukerji,Bollywood,187,UA
Bajrangi Bhaijaan,2018,"Action, Adventure, Comedy",8.1,170712,6.03,Kabir Khan,Bollywood,130,UA
Haider,2019,"Action, Drama, Thriller",7.8,106478,1.44,Vishal Bhardwaj,Bollywood,173,UA
Pathaan,2011,"Action, Adventure, Thriller",6.1,120822,6.756250000000001,Siddharth Anand,Bollywood,150,UA
Gangs of Wasseypur,2021,"Action, Comedy, Crime",7.3,119865,0.24,Anurag Kashyap,Bollywood,239,A
Barfi! Returns,2023,"Comedy, Drama, Romance",8.3,47567,3.61,Anurag Basu,Bollywood,156,UA
Haider III,2011,"Action, Drama, Thriller",7.5,60152,0.89,Vishal Bhardwaj,Bollywood,148,UA
Lagaan Part 2,2019,"Drama, Musical, Sports",7.2,98367,3.61,Ashutosh Gowariker,Bollywood,239,U
Queen III,2010,"Comedy, Drama",7.85,105761,4.15,Vikas Bahl,Bollywood,154,UA
Pathaan Returns,2009,"Action, Adventure, Thriller",5.1,60770,6.756250000000001,Siddharth Anand,Bollywood,152,UA
PK III,2021,"Comedy, Drama, Sci-Fi",7.6,344514,3.61,Rajkumar Hirani,Bollywood,148,UA
3 Idiots 3,2009,"Comedy, Drama",7.7,488356,6.756250000000001,Rajkumar Hirani,Bollywood,143,UA
Gangubai Kathiawadi Reloaded,2022,"Biography, Crime, Drama",8.5,48081,3.61,Sanjay Leela Bhansali,Bollywood,124,UA
Haider Part 2,2016,"Action, Drama, Thriller",8.4,82522,1.45,Vishal Bhardwaj,Bollywood,183,UA
My Name Is Khan Reloaded,2012,Drama,8.9,180196,1.47,Karan Johar,Bollywood,180,UA
Haider Chapter 2,2026,"Action, Drama, Thriller",7.5,92458,3.61,Vishal Bhardwaj,Bollywood,182,UA
Taare Zameen Par Chapter 3,2016,"Drama, Family",8.9,361396,3.61,Aamir Khan,Bollywood,144,U
Gangs of Wasseypur Returns,2013,"Action, Comedy, Crime",8.5,104454,6.756250000000001,Anurag Kashyap,Bollywood,239,A
War Reloaded,2023,"Action, Thriller",5.6,44635,3.61,Siddharth Anand,Bollywood,150,UA
Sholay Chapter 2,2023,"Action, Adventure, Comedy",7.6,93790,3.61,Ramesh Sippy,Bollywood,219,U
My Name Is Khan II,2016,Drama,7.0,157117,3.61,Karan Johar,Bollywood,175,UA
Bhaag Milkha Bhaag III,2021,"Biography, Drama, Sports",8.5,69249,2.34,Rakeysh Omprakash Mehra,Bollywood,163,UA
Barfi! Reloaded,2024,"Comedy, Drama, Romance",7.9,148799,3.61,Anurag Basu,Bollywood,146,UA
Kabir Singh 3,2019,"Drama, Romance",6.9,39386,6.756250000000001,Sandeep Reddy Vanga,Bollywood,193,A
Lagaan III,2021,"Drama, Musical, Sports",7.3,231359,3.61,Ashutosh Gowariker,Bollywood,199,U
3 Idiots Part 2,2012,"Comedy, Drama",8.6,694148,6.756250000000001,Rajkumar Hirani,Bollywood,175,UA
Barfi! Chapter 3,2017,"Comedy, Drama, Romance",7.4,130171,6.756250000000001,Anurag Basu,Bollywood,174,UA
Sanju Reloaded,2021,"Biography, Drama",6.7,52427,6.756250000000001,Rajkumar Hirani,Bollywood,173,UA
Andhadhun Vengeance,2015,"Comedy, Crime, Music",8.4,138944,3.05,Sriram Raghavan,Bollywood,141,UA
My Name Is Khan Chapter 3,2019,Drama,8.4,184778,3.61,Karan Johar,Bollywood,163,UA
Yeh Jawaani Hai Deewani Returns,2014,"Comedy, Drama, Romance",6.8,53876,2.56,Ayan Mukerji,Bollywood,142,UA
Gangubai Kathiawadi II,2007,"Biography, Crime, Drama",7.6,45987,2.92,Sanjay Leela Bhansali,Bollywood,147,UA
Stree Part 2,2023,"Comedy, Horror",7.5,76564,3.61,Amar Kaushik,Bollywood,146,UA
Zindagi Na Milegi Dobara Legacy,2022,"Comedy, Drama, Musical",8.2,72752,4.18,Zoya Akhtar,Bollywood,165,UA
My Name Is Khan Reloaded,2019,Drama,8.9,136624,6.756250000000001,Karan Johar,Bollywood,175,UA
Zindagi Na Milegi Dobara Reloaded,2019,"Comedy, Drama, Musical",7.3,85492,3.61,Zoya Akhtar,Bollywood,144,UA
War Chapter 2,2013,"Action, Thriller",6.4,51953,3.61,Siddharth Anand,Bollywood,137,UA
Kabir Singh Part 2,2005,"Drama, Romance",6.4,25467,3.61,Sandeep Reddy Vanga,Bollywood,171,A
PK Chapter 3,2013,"Comedy, Drama, Sci-Fi",7.4,261011,6.46,Rajkumar Hirani,Bollywood,172,UA
Sholay Vengeance,2005,"Action, Adventure, Comedy",8.3,111722,6.756250000000001,Ramesh Sippy,Bollywood,179,U
Taare Zameen Par II,2008,"Drama, Family",9.0,280123,3.61,Aamir Khan,Bollywood,183,U
Zindagi Na Milegi Dobara 3,2007,"Comedy, Drama, Musical",7.2,90407,4.56,Zoya Akhtar,Bollywood,146,UA
Yeh Jawaani Hai Deewani Reloaded,2018,"Comedy, Drama, Romance",7.8,107151,3.61,Ayan Mukerji,Bollywood,177,UA
